,month,country,NON-BINARY-THEY,GENERIC-THEY,GENERIC-HE,TEXTS-SUM
429,11-10,NG,8,9,9,549
430,11-10,NZ,31,32,23,1245
431,11-10,PH,28,13,19,773
432,11-10,PK,47,46,50,655
433,11-10,SG,2,2,3,249
434,11-10,TZ,3,0,0,81
435,11-10,US,199,223,190,8184
436,11-10,ZA,59,37,32,1969
437,11-11,AU,35,41,26,1958
438,11-11,BD,2,2,4,89
439,11-11,CA,195,230,170,7823
440,11-11,GB,148,183,133,7216
441,11-11,GH,9,7,7,176
442,11-11,HK,0,0,0,63
443,11-11,IE,20,207,28,1216
444,11-11,IN,100,88,149,5275
445,11-11,JM,9,9,6,396
446,11-11,KE,0,2,1,109
447,11-11,LK,2,6,5,198
448,11-11,MY,6,12,0,188
449,11-11,NG,4,11,10,502
450,11-11,NZ,31,27,32,1170
451,11-11,PH,27,18,17,657
452,11-11,PK,15,14,22,503
453,11-11,SG,2,5,2,261
454,11-11,TZ,3,1,3,79
455,11-11,US,182,228,195,8024
456,11-11,ZA,71,48,25,2015
457,11-12,AU,20,26,19,1421
458,11-12,BD,2,3,1,102
459,11-12,CA,184,186,133,7044
460,11-12,GB,127,165,135,6353
461,11-12,GH,10,6,5,171
462,11-12,HK,0,0,1,43
463,11-12,IE,23,171,24,973
464,11-12,IN,120,99,170,5213
465,11-12,JM,10,7,5,363
466,11-12,KE,3,0,3,87
467,11-12,LK,8,7,7,189
468,11-12,MY,3,50,9,294
469,11-12,NG,7,11,14,506
470,11-12,NZ,25,17,17,1044
471,11-12,PH,23,9,7,559
472,11-12,PK,34,49,51,796
473,11-12,SG,5,6,3,301
474,11-12,TZ,1,1,3,93
475,11-12,US,167,220,200,7895
476,11-12,ZA,60,34,24,1557
477,12-01,AU,40,40,26,1958
478,12-01,BD,3,2,4,157
479,12-01,CA,193,195,140,8139
480,12-01,GB,194,201,197,8665
481,12-01,GH,10,11,9,197
482,12-01,HK,3,2,0,51
483,12-01,IE,33,251,26,1411
484,12-01,IN,111,99,153,5887
485,12-01,JM,10,11,6,386
486,12-01,KE,1,2,5,215
487,12-01,LK,10,8,13,237
488,12-01,MY,9,145,6,434
489,12-01,NG,5,8,9,435
490,12-01,NZ,26,26,28,1168
491,12-01,PH,18,6,12,576
492,12-01,PK,52,71,62,1044
493,12-01,SG,2,8,3,319
494,12-01,TZ,1,5,4,90
495,12-01,US,218,235,179,8837
496,12-01,ZA,33,67,36,2041
497,12-02,AU,30,53,27,2143
498,12-02,BD,5,5,3,149
499,12-02,CA,211,225,180,8063
500,12-02,GB,150,169,156,7392
501,12-02,GH,10,17,15,169
502,12-02,HK,0,1,0,47
503,12-02,IE,30,218,41,1318
504,12-02,IN,94,102,149,5425
505,12-02,JM,10,7,3,384
506,12-02,KE,5,4,1,289
507,12-02,LK,6,9,3,165
508,12-02,MY,2,83,2,311
509,12-02,NG,12,14,18,518
510,12-02,NZ,31,29,28,1273
511,12-02,PH,26,14,16,703
512,12-02,PK,61,58,67,969
513,12-02,SG,3,2,0,354
514,12-02,TZ,3,3,3,84
515,12-02,US,219,215,181,8187
516,12-02,ZA,44,76,34,2221
517,12-03,AU,31,124,17,2451
518,12-03,BD,3,3,3,140
519,12-03,CA,258,268,179,8820
520,12-03,GB,163,208,170,8364
521,12-03,GH,8,13,9,214
522,12-03,HK,2,2,2,120
523,12-03,IE,26,225,31,1489
524,12-03,IN,102,104,161,5803
525,12-03,JM,3,6,6,372
526,12-03,KE,7,4,3,277
527,12-03,LK,7,8,7,147
528,12-03,MY,0,123,0,388
529,12-03,NG,11,10,17,542
530,12-03,NZ,29,31,32,1489
531,12-03,PH,21,7,18,738
532,12-03,PK,54,50,58,953
533,12-03,SG,2,7,0,350
534,12-03,TZ,2,1,3,116
535,12-03,US,223,233,194,8406
536,12-03,ZA,38,75,31,2478
537,12-04,AU,42,73,18,2561
538,12-04,BD,1,4,3,145
539,12-04,CA,200,218,157,8410
540,12-04,GB,160,190,169,7990
541,12-04,GH,7,11,17,166
542,12-04,HK,0,0,0,44
543,12-04,IE,31,176,43,1386
544,12-04,IN,94,89,130,5751
545,12-04,JM,5,8,8,378
546,12-04,KE,8,4,2,301
547,12-04,LK,5,3,5,96
548,12-04,MY,4,138,1,401
549,12-04,NG,7,25,16,559
550,12-04,NZ,28,32,27,1441
551,12-04,PH,25,10,14,772
552,12-04,PK,54,65,59,959
553,12-04,SG,3,4,0,373
554,12-04,TZ,2,0,2,95
555,12-04,US,194,216,170,7908
556,12-04,ZA,42,41,20,2383
557,12-05,AU,39,62,19,2720
558,12-05,BD,4,6,2,159
559,12-05,CA,239,283,195,9911
560,12-05,GB,194,199,186,8742
561,12-05,GH,9,13,20,205
562,12-05,HK,1,2,1,111
563,12-05,IE,39,226,34,1577
564,12-05,IN,121,106,166,6389
565,12-05,JM,10,9,7,391
566,12-05,KE,6,7,6,355
567,12-05,LK,3,5,5,121
568,12-05,MY,0,118,3,434
569,12-05,NG,5,14,14,597
570,12-05,NZ,36,27,21,1652
571,12-05,PH,32,13,16,1035
572,12-05,PK,53,71,73,1022
573,12-05,SG,1,5,0,334
574,12-05,TZ,3,2,4,122
575,12-05,US,227,259,196,8985
576,12-05,ZA,52,65,26,2904
577,12-06,AU,36,47,26,2688
578,12-06,BD,1,1,2,141
579,12-06,CA,244,259,163,9081
580,12-06,GB,189,193,162,7716
581,12-06,GH,9,15,16,168
582,12-06,HK,1,1,0,68
583,12-06,IE,30,256,38,1613
584,12-06,IN,86,88,168,6035
585,12-06,JM,10,9,6,392
586,12-06,KE,10,4,3,325
587,12-06,LK,2,0,4,113
588,12-06,MY,0,145,0,466
589,12-06,NG,13,17,15,513
590,12-06,NZ,33,35,34,1505
591,12-06,PH,32,17,26,1049
592,12-06,PK,47,64,64,1021
593,12-06,SG,4,8,1,393
594,12-06,TZ,3,4,3,112
595,12-06,US,186,190,195,7879
596,12-06,ZA,29,78,25,2759
597,12-07,AU,42,72,35,3022
598,12-07,BD,1,1,2,153
599,12-07,CA,213,201,155,8582
600,12-07,GB,155,195,169,7902
601,12-07,GH,7,8,11,139
602,12-07,HK,1,3,0,95
603,12-07,IE,37,202,49,1718
604,12-07,IN,110,113,160,6154
605,12-07,JM,19,6,6,442
606,12-07,KE,9,11,7,373
607,12-07,LK,1,3,2,61
608,12-07,MY,5,25,1,342
609,12-07,NG,5,18,18,617
610,12-07,NZ,61,31,25,1741
611,12-07,PH,32,18,15,1058
612,12-07,PK,57,73,78,1077
613,12-07,SG,6,13,1,463
614,12-07,TZ,3,2,0,142
615,12-07,US,189,192,185,8051
616,12-07,ZA,23,76,16,2909
617,12-08,AU,22,200,24,2951
618,12-08,BD,2,1,1,126
619,12-08,CA,188,207,161,8619
620,12-08,GB,180,190,173,7937
621,12-08,GH,7,14,14,324
622,12-08,HK,1,2,2,81
623,12-08,IE,37,214,32,1675
624,12-08,IN,106,92,131,5923
625,12-08,JM,8,10,11,403
626,12-08,KE,4,4,7,346
627,12-08,LK,4,0,1,118
628,12-08,MY,0,21,0,318
629,12-08,NG,13,16,17,629
630,12-08,NZ,50,39,33,1844
631,12-08,PH,34,16,13,1019
632,12-08,PK,50,50,53,988
633,12-08,SG,2,1,10,349
634,12-08,TZ,4,0,4,117
635,12-08,US,225,243,193,8169
636,12-08,ZA,43,84,25,3088
637,12-09,AU,28,224,30,2762
638,12-09,BD,4,2,4,165
639,12-09,CA,197,238,159,8440
640,12-09,GB,145,183,144,7288
641,12-09,GH,13,12,16,331
642,12-09,HK,0,2,2,69
643,12-09,IE,48,36,36,1397
644,12-09,IN,101,77,148,5506
645,12-09,JM,8,10,5,426
646,12-09,KE,8,9,11,441
647,12-09,LK,1,4,2,81
648,12-09,MY,1,94,3,406
649,12-09,NG,6,21,14,665
650,12-09,NZ,45,41,27,1767
651,12-09,PH,31,15,23,1151
652,12-09,PK,53,62,68,1046
653,12-09,SG,3,4,2,318
654,12-09,TZ,2,3,2,146
655,12-09,US,192,195,189,7769
656,12-09,ZA,39,65,41,2670
657,12-10,AU,39,254,34,3076
658,12-10,BD,4,4,0,129
659,12-10,CA,242,247,175,8881
660,12-10,GB,178,207,172,8038
661,12-10,GH,16,9,12,390
662,12-10,HK,2,1,2,82
663,12-10,IE,43,35,43,1630
664,12-10,IN,108,98,155,5983
665,12-10,JM,7,13,12,415
666,12-10,KE,9,12,7,655
667,12-10,LK,1,2,1,132
668,12-10,MY,5,153,1,508
669,12-10,NG,8,21,18,697
670,12-10,NZ,33,23,23,1590
671,12-10,PH,23,14,28,1101
672,12-10,PK,59,60,60,1062
673,12-10,SG,7,7,7,471
674,12-10,TZ,2,1,2,134
675,12-10,US,207,206,172,8072
676,12-10,ZA,36,85,34,3138
677,12-11,AU,31,179,26,2751
678,12-11,BD,2,4,1,144
679,12-11,CA,272,300,182,9816
680,12-11,GB,178,198,181,8229
681,12-11,GH,13,13,15,375
682,12-11,HK,0,3,2,69
683,12-11,IE,45,40,47,1711
684,12-11,IN,96,88,140,5305
685,12-11,JM,6,6,5,402
686,12-11,KE,9,16,10,690
687,12-11,LK,3,5,6,74
688,12-11,MY,3,129,3,429
689,12-11,NG,11,24,19,723
690,12-11,NZ,35,27,25,1700
691,12-11,PH,22,13,24,1178
692,12-11,PK,56,48,68,849
693,12-11,SG,5,13,2,462
694,12-11,TZ,2,3,2,127
695,12-11,US,190,204,199,7591
696,12-11,ZA,39,77,25,2805
697,12-12,AU,29,60,22,2219
698,12-12,BD,3,7,3,156
699,12-12,CA,185,203,146,7972
700,12-12,GB,119,151,145,6775
701,12-12,GH,10,8,9,275
702,12-12,HK,1,1,1,65
703,12-12,IE,40,29,41,1376
704,12-12,IN,101,83,134,5567
705,12-12,JM,2,2,2,442
706,12-12,KE,11,17,12,693
707,12-12,LK,1,2,2,58
708,12-12,MY,7,121,2,462
709,12-12,NG,8,20,24,700
710,12-12,NZ,28,32,15,1381
711,12-12,PH,24,13,14,989
712,12-12,PK,47,63,65,909
713,12-12,SG,6,9,1,351
714,12-12,TZ,4,0,0,145
715,12-12,US,192,209,189,7739
716,12-12,ZA,25,51,15,1865
717,13-01,AU,48,63,33,3016
718,13-01,BD,6,6,10,268
719,13-01,CA,189,192,162,8770
720,13-01,GB,177,212,173,8738
721,13-01,GH,15,6,8,364
722,13-01,HK,0,3,1,80
723,13-01,IE,60,111,60,2145
724,13-01,IN,73,97,154,5816
725,13-01,JM,3,4,3,398
726,13-01,KE,9,19,12,889
727,13-01,LK,5,3,3,104
728,13-01,MY,2,134,3,453
729,13-01,NG,11,20,29,748
730,13-01,NZ,38,39,33,1658
731,13-01,PH,39,20,20,1047
732,13-01,PK,48,63,52,871
733,13-01,SG,4,4,5,466
734,13-01,TZ,4,4,6,193
735,13-01,US,180,216,158,8461
736,13-01,ZA,23,77,22,2726
737,13-02,AU,36,70,29,2806
738,13-02,BD,6,9,4,248
739,13-02,CA,173,208,133,8432
740,13-02,GB,163,190,135,7708
741,13-02,GH,11,9,16,350
742,13-02,HK,2,1,0,71
743,13-02,IE,60,214,43,2224
744,13-02,IN,73,94,110,4947
745,13-02,JM,6,4,0,338
746,13-02,KE,9,9,17,607
747,13-02,LK,1,2,0,64
748,13-02,MY,2,130,2,400
749,13-02,NG,14,23,23,658
750,13-02,NZ,29,31,23,1319
751,13-02,PH,23,22,16,990
752,13-02,PK,45,51,56,887
753,13-02,SG,8,12,2,452
754,13-02,TZ,6,0,2,162
755,13-02,US,188,189,152,7464
756,13-02,ZA,24,46,19,2882
757,13-03,AU,50,73,36,3162
758,13-03,BD,10,9,6,189
759,13-03,CA,170,227,155,8587
760,13-03,GB,154,172,172,7982
761,13-03,GH,15,9,12,362
762,13-03,HK,1,0,1,109
763,13-03,IE,68,215,87,3101
764,13-03,IN,90,103,131,5512
765,13-03,JM,2,4,4,398
766,13-03,KE,10,10,12,775
767,13-03,LK,1,0,6,110
768,13-03,MY,5,162,3,533
769,13-03,NG,10,28,32,774
770,13-03,NZ,33,31,16,1505
771,13-03,PH,32,16,16,1243
772,13-03,PK,36,41,44,851
773,13-03,SG,7,12,3,559
774,13-03,TZ,2,2,4,186
775,13-03,US,182,202,154,8158
776,13-03,ZA,39,60,41,3447
777,13-04,AU,56,114,42,3599
778,13-04,BD,10,5,3,200
779,13-04,CA,178,195,123,8146
780,13-04,GB,152,180,147,7447
781,13-04,GH,17,15,14,377
782,13-04,HK,2,2,1,99
783,13-04,IE,74,170,59,2748
784,13-04,IN,68,73,122,5570
785,13-04,JM,4,7,6,412
786,13-04,KE,12,16,17,814
787,13-04,LK,1,1,2,125
788,13-04,MY,3,61,2,422
789,13-04,NG,20,21,30,809
790,13-04,NZ,43,38,40,1742
791,13-04,PH,37,22,22,1508
792,13-04,PK,50,68,53,950
793,13-04,SG,6,6,7,723
794,13-04,TZ,6,3,1,211
795,13-04,US,167,219,140,7500
